,Predicciones,Tipo de negocio,Antiguedad del negocio,Â¿QuÃ© forma de pago permite a sus clientes?,"Â¿Ha participado en algÃºn plan de colaboraciÃ³n con otras tiendas o empresas? 
(por ejemplo, esfuerzos conjuntos de marketing, compras al por mayor, servicios de entrega compartidos)",En los Ãºltimos seis meses Â¿ha implementado alguna tecnologÃ­a digital en su negocio?,Â¿QuÃ© factores influyeron o influirÃ­an en su decisiÃ³n de adoptar tecnologÃ­a en su tienda? (Seleccione todos los que procedan),Â¿A travÃ©s de cuÃ¡les de los siguientes medios se comunicas con los proveedores?,Â¿A travÃ©s de cuÃ¡les de los siguientes medios recibes pedidos de los clientes?,"Â¿QuÃ© retos o barreras ha encontrado a la hora de adoptar la tecnologÃ­a en su negocio? 
(Seleccione todas las que procedan)",Â¿CuÃ¡l es su grado de satisfacciÃ³n con las soluciones tecnolÃ³gicas que ha implantado en su tienda?,"Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a entre semana?","Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a del fin de semana?",Â¿CuÃ¡ntos productos aproximadamente maneja en su tienda?,"En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto ambiental?","En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto social?"
10,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Aumentar las ventas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), Software o plataformas compartidas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,20.0,100.0,40.0,7,7
11,4.011697891750513,Sumplementos Deportivos,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Redes sociales (Facebook, Instagram, otros)",Ninguno,Muy satisfecho,5.0,3.0,100.0,2,2
12,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,11.0,45.0,1.0,7,7
13,5.790042405116353,CafeterÃ­a,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,Aumentar las ventas,Llamadas telefÃ³nicas,Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,25.0,25.0,50.0,5,5
14,5.197260900661073,BisuterÃ­a y ArtesanÃ­as,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,15.0,15.0,40.0,4,4
15,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,No,Aumentar las ventas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Redes sociales (Facebook, Instagram, otros)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,50.0,50.0,32.0,7,7
16,6.975605414026912,CafeterÃ­a / Restaurante,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,No,El tiempo,Visitas personales,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno,Muy satisfecho,60.0,40.0,45.0,7,7
17,5.197260900661073,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,SÃ­,Aumentar las ventas,Visitas personales,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,15.0,34.0,25.0,4,4
18,6.975605414026912,CafeterÃ­a,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Aumentar las ventas,Visitas personales,Visitas personales,Resistencia de los clientes,Muy satisfecho,15.0,30.0,25.0,7,7
19,5.790042405116353,Escuela preparatoria de ingenierÃ­a,MÃ¡s de 5 aÃ±os,"Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Estar mejor en comparaciÃ³n con la competencia, Mejorar la calidad de la educaciÃ³n","Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,15.0,1.0,2.0,5,5
20,8.753949927392751,TintorerÃ­a ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Depende de los dueÃ±os,"Llamadas telefÃ³nicas, Mensajes de texto","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguna,Muy satisfecho,23.2,20.0,40.0,10,10
21,7.568386918482192,Boutique,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Ninguna,Algo satisfecho,7.0,3.0,42.9,8,8
22,4.604479396205793,Estudio de belleza,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,Aumentar las ventas,"Redes sociales (Facebook, Instagram, otros)","Visitas personales, Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,10.0,6.0,7.0,3,3
23,5.790042405116353,Tienda de alimentos/abarrotes,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Mejorar la eficiencia, Mejor manejo de inventario, Estar mejor en comparaciÃ³n con la competencia","Llamadas telefÃ³nicas, Correo electrÃ³nico, PÃ¡ginas web, Software o plataformas compartidas","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web",No saben,Muy satisfecho,7.0,4.0,8.0,5,5
24,5.790042405116353,CafeterÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejor manejo de inventario, Seguridad","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No aplica ,Muy satisfecho,23.2,27.8,150.0,5,5
25,3.418916387295233,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,Mejorar la eficiencia,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No aplica ,Muy satisfecho,30.0,27.8,60.0,1,1
26,6.975605414026912,Boutique,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,Inseguridad,"Redes sociales (Facebook, Instagram, otros)","Redes sociales (Facebook, Instagram, otros)",Falta de tiempo,Algo satisfecho,1.0,2.0,7.0,7,7
27,3.418916387295233,Estetica,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,No hay,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de necesidad ",Muy satisfecho,6.0,15.0,42.9,1,1
28,5.197260900661073,Tienda de decoraciÃ³n,Entre 3 y 5 aÃ±os,"Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario","Visitas personales, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Financiamiento,Muy satisfecho,10.0,10.0,42.9,4,4
29,8.753949927392751,Academia artes marciales ,MÃ¡s de 5 aÃ±os,CoDi/Mercado Pago/Paypal/otras pasarelas de pago,SÃ­,No,Mejor experiencia del cliente,Visitas personales,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,35.0,1.0,1.0,10,10
30,8.753949927392751,Boutique de rendimiento,Entre 1 y 3 aÃ±os,"Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Visitas personales,Visitas personales,"Falta de capacitaciÃ³n sobre su uso, Falta de tiempo",Muy satisfecho,25.0,25.0,10.0,10,10
31,7.568386918482192,Centro de fisioterapia,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,Mejor experiencia del cliente,"Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Falta de capacitaciÃ³n sobre su uso, Falta de tiempo",Algo satisfecho,75.0,35.0,6.0,8,8
32,6.975605414026912,Boutique de esencias,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web","MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Resistencia de los clientes,Muy satisfecho,3.0,1.0,4.0,7,7
33,5.197260900661073,TortillerÃ­a ,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,No hay proveedores,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",Resistencia de los clientes,Algo satisfecho,25.0,25.0,4.0,4,4
34,7.568386918482192,Refaccionaria para electrodomesticos ,Entre 3 y 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,Aumentar las ventas,Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas",NO,Algo insatisfecho,80.0,50.0,42.9,8,8
35,6.382823909571632,Tienda de cosmÃ©ticos ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Mensajes de texto","Visitas personales, ",ninguna,Muy satisfecho,60.0,60.0,100.0,6,6
36,7.568386918482192,Tienda de regalos ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,Mejor manejo de inventario,"Llamadas telefÃ³nicas, Mensajes de texto","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web",Na,Muy satisfecho,30.0,50.0,50.0,8,8
37,5.790042405116353,CerrajerÃ­a ,MÃ¡s de 5 aÃ±os,Efectivo,No,No,No aplica,Visitas personales,Visitas personales,"Resistencia de los empleados, Miedo al gobierno",Muy satisfecho,30.0,50.0,100.0,5,5
38,7.568386918482192,Jarceria,MÃ¡s de 5 aÃ±os,Efectivo,SÃ­,No,No aplica,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,70.0,70.0,70.0,8,8
39,6.975605414026912,PanaderÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas",Visitas personales,Visitas personales,Resistencia de los empleados,Algo satisfecho,80.0,80.0,10.0,7,7
40,7.568386918482192,Tienda de ropa,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,10.0,20.0,25.0,8,8
41,7.568386918482192,PanaderÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,Mejor experiencia del cliente,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,13.0,13.0,2.0,8,8
42,8.161168422937472,ZAPATERIA,Entre 3 y 5 aÃ±os,Efectivo,No,No,Seguridad,Llamadas telefÃ³nicas,Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy insatisfecho,30.0,40.0,1.0,9,9
43,5.790042405116353,Tienda de reposterÃ­a,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los clientes,Muy satisfecho,12.0,10.0,3.0,5,5
44,7.568386918482192,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Correo electrÃ³nico,"Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web",Alcance,Algo satisfecho,13.0,1.0,42.9,8,8
45,7.568386918482192,Tienda de material didÃ¡ctico,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,Aumentar las ventas,Visitas personales,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), PÃ¡ginas web","Falta de capacitaciÃ³n sobre su uso, ",Muy satisfecho,10.0,10.0,4.0,8,8
46,7.568386918482192,Gym,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,UbicaciÃ³n,Visitas personales,Visitas personales,"Falta de capacitaciÃ³n sobre su uso, ",Muy satisfecho,24.0,15.0,2.0,8,8
47,7.568386918482192,DulcerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), PÃ¡ginas web",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,70.0,70.0,5.0,8,8
48,7.568386918482192,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas",Visitas personales,"Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados",Muy satisfecho,60.0,80.0,50.0,8,8
49,8.753949927392751,Estambreria,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas",Llamadas telefÃ³nicas,Visitas personales,"Altos costos de ciertas tecnologÃ­as, Resistencia de los empleados",Algo satisfecho,50.0,30.0,60.0,10,10
50,6.382823909571632,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,Aumentar las ventas,Mensajes de texto,Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,23.2,27.8,150.0,6,6
51,6.975605414026912,Tienda de ropa,Entre 1 y 3 aÃ±os,Efectivo,No,No,Aumentar las ventas,"Llamadas telefÃ³nicas, Mensajes de texto",Visitas personales,"Resistencia de los clientes, Resistencia de los empleados",Muy satisfecho,30.0,60.0,60.0,7,7
52,3.418916387295233,Tienda de alimentos/abarrotes,Entre 1 y 3 aÃ±os,Efectivo,No,No,Aumentar las ventas,Llamadas telefÃ³nicas,Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,25.0,20.0,120.0,1,1
53,8.161168422937472,Pisos y azulejos,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,Aumentar las ventas,Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,30.0,30.0,42.9,9,9
54,5.790042405116353,Boutique de CVD,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Aumentar las ventas,"Visitas personales, Correo electrÃ³nico","Visitas personales, PÃ¡ginas web",Falta de tiempo,Muy satisfecho,10.0,15.0,2.0,5,5
55,5.790042405116353,equipo agricola,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Falta de tiempo,Muy satisfecho,50.0,70.0,200.0,5,5
56,4.604479396205793,Estambres,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Na",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy insatisfecho,10.0,10.0,120.0,3,3
57,6.382823909571632,Tienda de Ropa,Entre 0 y 6 meses,"Efectivo, Transferencia",No,No,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,11.0,15.0,30.0,6,6
58,7.568386918482192,CarnicerÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,Aumentar las ventas,Llamadas telefÃ³nicas,Visitas personales,"Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes",Algo satisfecho,15.0,20.0,40.0,8,8
59,7.568386918482192,Tienda naturista,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,no,Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas",Altos costos de ciertas tecnologÃ­as,Muy insatisfecho,4.0,5.0,100.0,8,6
60,5.197260900661073,MarmolerÃ­a ,Entre 3 y 5 aÃ±os,Efectivo,No,SÃ­,Aumentar las ventas,Visitas personales,"Visitas personales, Llamadas telefÃ³nicas",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,20.0,30.0,42.9,4,4
61,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente",Llamadas telefÃ³nicas,Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,30.0,70.0,100.0,7,7
62,8.161168422937472,Tienda de Ropa Americana,Entre 1 y 3 aÃ±os,Efectivo,No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente",Llamadas telefÃ³nicas,"Visitas personales, Mensajes de texto",Resistencia de los clientes,Algo satisfecho,5.0,15.0,60.0,9,9
